name,acres,lon,lat,reporter,cause
TUANA,64193.0,-115.4642,42.5282,Boise District,Natural
REDLAM,35000.0,-112.9761,40.6638,Salt Lake Field Office,Missing data/not specified/undetermined
PUDDLE VLY,30720.0,-112.973,40.9849,Salt Lake Field Office,Natural
TWIN BUTTE,30237.0,-115.0842,42.7399,Boise District,Natural
BONNER,29000.0,-107.85166667,33.185,Gila National Forest,Natural
RIO,24505.0,-111.77277722,33.69717782,Arizona Department of Forestry and Fire Management - State Office,Natural
IZEN,23750.0,-116.9009,40.9166,Elko District Office,Natural
VERBENIA,23455.0,-116.69166667,33.95166667,San Bernardino National Forest,Equipment and vehicle use
DANN,22890.0,-116.3676,40.3833,Elko District Office,Natural
BASIN,22092.0,-111.58333333,33.95,Tonto National Forest,Natural
BEARTRAP,20500.0,-113.4972,42.808,Twin  Falls District,Debris and open burning
HETT,19725.0,-109.14,33.545,Apache-Sitgreaves National Forest,Natural
GREENWOOD STATE FOREST,19225.0,-74.30833,39.9125,New Jersey Forest Fire Service,Arson/incendiarism
BLUE GULCH,15234.0,-115.0159,42.4549,Boise District,Natural
BATTLE CR,15210.0,-117.5676,42.5665,Vale District,Natural
INDIAN FT,14000.0,-117.5365,42.6385,Vale District,Natural
S. CLOVER,13456.0,-115.3876,42.3532,Boise District,Natural
H.B.,13000.0,-108.54666667,33.68,Gila National Forest,Recreation and ceremony
CEDAR POCK,12641.2,-113.7627,37.0478,Cedar City Field Office,Natural
SAG CORRIDOR,12600.0,-90.77333333,48.00666667,Superior National Forest,Recreation and ceremony
VISION,12354.0,-122.875,38.0831,Point Reyes National Seashore,Recreation and ceremony
POINT,11622.0,-116.42594,43.38306,Boise District,Natural
DUGWAY 3,11610.0,-112.8491,40.2666,Salt Lake Field Office,Natural
LAVA RIDGE,11453.0,-112.6508,38.7833,Richfield Field Office,Natural
BATTLE CREEK,11034.0,-115.36833333,40.51,Humboldt-Toiyabe National Forest,Natural
SOUTH,10000.0,-108.13333333,33.39833333,Gila National Forest,Natural
RIVER,9500.0,-111.585,33.58333333,Tonto National Forest,Missing data/not specified/undetermined
SYCAMORE,9410.0,-116.7842,32.6167,California Desert District,Smoking
CR 359 FIRE,9410.0,-100.20229901,34.23617026,Texas A & M Forest Service,Missing data/not specified/undetermined
STOVE,9380.0,-113.7674,34.75,Phoenix District Office,Missing data/not specified/undetermined
MILFORDPAS,9062.5,-112.9116,38.3614,Cedar City Field Office,Natural
TURKEY,9047.0,-111.9174,39.7166,Richfield Field Office,Natural
MIDWAY,8845.0,-119.5176,35.2833,Central California District,Arson/incendiarism
TASTEFULL,8682.0,-113.9008,36.5833,Arizona Strip Field Office,Natural
BUFFALO,8600.0,-117.5209,40.4282,Winnemucca District Office,Natural
LIV E 19,8500.0,-147.8025,65.3329,Alaska Fire Service,Natural
EL MONTE,8100.0,-116.82666667,32.88833333,Cleveland National Forest,Smoking
SPRITE,7691.0,-108.56833333,33.25833333,Gila National Forest,Natural
MINTO FLATS,7500.0,-149.566665,64.76667,Fairbanks Area,Natural
46,7495.0,-119.7676,35.6166,Central California District,Power generation/transmission/distribution
BUTTERFIELD,7083.0,-116.44166667,32.975,Cleveland National Forest,Arson/incendiarism
TERRA,7063.0,-112.71666667,40.21666667,Uinta-Wasatch-Cache National Forest,Missing data/not specified/undetermined
BARBER CYN,7059.0,-117.8996,40.7202,Winnemucca District Office,Natural
SQUAW,7000.0,-112.02,34.15,Tonto National Forest,Natural
GOOD FRIDAY,6885.0,-100.48416667,41.87944444,Nebraska National Forest,Natural
SIGNALBUT.,6698.0,-115.0659,42.1766,Boise District,Equipment and vehicle use
LOST,6687.0,-113.7858,35.785,Truxton Canyon Agency,Natural
UNIT6ARSON,6670.0,-94.0667,29.683,McFaddin National Wildlife Refuge,Arson/incendiarism
MONTEZUMA,6512.0,-112.2193,33.2509,Pima Agency,Arson/incendiarism
TOWERII,6445.0,-113.9841,36.0167,Phoenix District Office,Natural
INITIAL PT,6237.0,-116.38835,43.40793,Boise District,Power generation/transmission/distribution
532370,6060.0,-154.7526,66.3661,Alaska Fire Service,Natural
JOESHILL,6000.0,-112.034,34.2,Phoenix District Office,Natural
CAMP WILLIAMS,6000.0,-112.04934,40.42806,Utah Division Forestry Fire State Lands,Missing data/not specified/undetermined
E112,5948.0,-80.655906,25.434908,Everglades National Park,Equipment and vehicle use
RADIO,5940.0,-104.9839,33.8501,Roswell Field Office,Natural
CINDERBTTE,5750.0,-120.0678,43.5999,Prineville District,Smoking
POLE,5550.0,-118.6,37.41333333,Inyo National Forest,Missing data/not specified/undetermined
COVINGTON,5521.0,-116.30474,34.05841,Joshua Tree National Monument,Natural
LAIDLAW,5478.0,-113.7509,43.0166,Twin  Falls District,Natural
WHITECANYO,5471.0,-111.1354,33.102,Phoenix District Office,Missing data/not specified/undetermined
TRIANGLE,5343.0,-109.0507,38.9,Moab Field Office,Natural
NEVERSHINE,5034.0,-113.8508,36.2,Arizona Strip Field Office,Natural
DOENTS1,5000.0,-116.2175,36.9333,Southern Nevada District Office,Arson/incendiarism
STATE                    ,5000.0,-116.91888888,33.565,Riverside Unit,Equipment and vehicle use
STANSBURY,4840.0,-112.5058,40.6586,Salt Lake Field Office,Missing data/not specified/undetermined
LOCAMOTIVE EAST,4720.0,-112.8706,41.78247,Utah Division Forestry Fire State Lands,Missing data/not specified/undetermined
DAWSON,4591.0,-117.4175,33.75,California Desert District,Misuse of fire by a minor
JUPITER,4405.0,-117.8424,40.8799,Winnemucca District Office,Natural
INSIDE DES,4312.0,-115.5626,42.3099,Boise District,Natural
CHUICHU02,4300.0,-111.784,32.7834,Papago Agency,Natural
Q-BALL,4300.0,-108.30666667,32.97333333,Gila National Forest,Natural
CROSSROAD,4291.0,-113.1942,43.3616,Idaho Falls District,Natural
BLACKFOOT,3980.0,-112.5275,43.3455,Idaho Falls District,Missing data/not specified/undetermined
POT HOLE,3842.0,-115.5176,42.7332,Boise District,Natural
SENATORII,3800.0,-114.3175,35.8,Phoenix District Office,Natural
MCRNORTH,3800.0,-94.1,29.75,McFaddin National Wildlife Refuge,Arson/incendiarism
MUD MTN,3759.0,-113.8008,36.5833,Arizona Strip Field Office,Natural
ED,3750.0,-109.28,33.445,Apache-Sitgreaves National Forest,Natural
FRENCHIE1,3657.0,-116.2842,40.4499,Elko District Office,Natural
WALCOTT,3643.0,-113.4175,42.7166,Twin  Falls District,Natural
WEST SIDE,3600.0,-80.45,26.5,Arthur R. Marshall/Loxahatchee National Wildlife Refuge,Natural
GRANT COUL,3506.0,-107.3545,48.0956,North Central Montana District,Debris and open burning
INDIANALOT,3500.0,-114.8667,42.9618,Twin  Falls District,Natural
R92,3500.0,-95.2669,47.8666,Red Lake Agency,Missing data/not specified/undetermined
APACHE,3500.0,-116.79666667,33.925,San Bernardino National Forest,Arson/incendiarism
VC#2,3500.0,-109.7173,38.8333,Moab Field Office,Natural
ICEHOUSE,3408.0,-114.5458,34.8389,Colorado River District,Arson/incendiarism
TERRAPIN CREEK,3321.0,-85.42333333,33.86916667,National Forests in Alabama,Arson/incendiarism
PEORIA,3212.0,-120.5344,37.9333,Central California District,Power generation/transmission/distribution
CASSIAGLCH,3140.0,-115.1848,42.8691,Boise District,Natural
PERRY CANYON,3090.0,-112.02,41.43666667,Uinta-Wasatch-Cache National Forest,Natural
LITTLE GABBRO,3048.0,-91.605,47.85666667,Superior National Forest,Natural
W/S,3038.0,-108.60666667,33.41166667,Gila National Forest,Missing data/not specified/undetermined
JACK,3000.0,-103.56694793,36.73416519,New Mexico State Forestry Division,Missing data/not specified/undetermined
TORRES,3000.0,-108.27333333,32.95833333,Gila National Forest,Natural
MCKINGHT,3000.0,-105.10083007,33.27111053,New Mexico State Forestry Division,Missing data/not specified/undetermined
BURDETTE,3000.0,-109.904,33.1867,San Carlos Agency,Missing data/not specified/undetermined
CLEARWATER#1,2960.0,-145.266662,63.966667,Delta Area,Debris and open burning
WILLOW,2950.0,-114.13638889,42.06361111,Sawtooth National Forest,Arson/incendiarism
BALD                     ,2900.0,-120.355,35.14194444,San Luis Obispo Unit,Debris and open burning
WS,2886.0,-109.05333333,33.535,Apache-Sitgreaves National Forest,Missing data/not specified/undetermined
BIRTHDAY,2874.0,-113.7627,37.0333,Cedar City Field Office,Natural
SAVANIC,2872.0,-113.7341,36.25,Arizona Strip Field Office,Natural
B391,2850.0,-160.7361,66.8327,Alaska Regional Office,Natural
DUTCHMAN,2834.0,-113.4508,36.7666,Arizona Strip Field Office,Natural
THACKER,2810.0,-118.0693,41.6199,Winnemucca District Office,Natural
UNIT 1,2800.0,-93.4666667,29.9166667,Sabine National Wildlife Refuge,Natural
GAL NE 76,2780.0,-155.3693,65.8328,Alaska Fire Service,Natural
LICK HOLLOW,2770.0,-94.5,35.61666667,Ozark-St. Francis National Forests,Arson/incendiarism
BLACK HILL,2700.0,-110.91561406,32.88929782,Arizona Department of Forestry and Fire Management - State Office,Natural
KINGS RIVE,2675.0,-118.1465,41.7074,Winnemucca District Office,Natural
SWISSVALLY,2648.0,-115.1492,42.9016,Twin  Falls District,Natural
TWINBUTTE2,2632.0,-115.0676,42.7199,Boise District,Natural
BLUFF,2624.0,-116.91833333,33.99666667,San Bernardino National Forest,Recreation and ceremony
GUNTLEY,2540.0,-123.0844,39.2082,Central California District,Arson/incendiarism
MEDICINE,2500.0,-110.78111111,33.76277778,Tonto National Forest,Natural
HERNANDEZ,2500.0,-104.1339,33.9168,Roswell Field Office,Missing data/not specified/undetermined
BATTLEFIEL,2500.0,-107.4264,45.5744,Little Bighorn Battlefield National Monument,Smoking
TANK,2461.0,-113.8508,36.4,Arizona Strip Field Office,Natural
ROCK CREEK,2445.0,-119.3844,40.8332,Winnemucca District Office,Natural
IRON MTN,2439.0,-119.4277,43.2432,Burns District,Natural
HATFIELD,2436.0,-93.9333,29.683,Texas Point National Wildlife Refuge,Debris and open burning
THREE CK,2426.0,-115.4842,42.3016,Boise District,Missing data/not specified/undetermined
SAILOR,2392.0,-115.502,42.8357,Boise District,Natural
WARNER,2388.0,-116.715,33.335,Cleveland National Forest,Arson/incendiarism
LOST LAKE,2360.0,-114.4508,34.0,Colorado River Agency,Arson/incendiarism
F128,2310.0,-95.0002,36.0001,Cherokee Nation Tribe,Arson/incendiarism
FREEMONT ISLAND FIRE,2300.0,-112.17052,41.2864,Utah Division Forestry Fire State Lands,Missing data/not specified/undetermined
COVE FORT,2264.0,-112.6086,38.6241,Richfield Field Office,Equipment and vehicle use
11MI,2240.0,-104.25277709,33.91472244,New Mexico State Forestry Division,Missing data/not specified/undetermined
PILGRIM                  ,2236.0,-117.21611111,34.02611111,San Bernardino Unit,Equipment and vehicle use
D LINE,2221.0,-116.981,43.8149,Boise District,Natural
WATERFALL,2200.0,-114.71333333,45.11833333,Salmon-Challis National Forest,Natural
GERONIMO,2200.0,-111.43666667,33.39777778,Tonto National Forest,Arson/incendiarism
STONER,2200.0,-103.37444305,35.13555526,New Mexico State Forestry Division,Missing data/not specified/undetermined
COVE,2151.0,-80.17,37.39166667,George Washington & Jefferson National Forests,Smoking
MILLIGAN,2100.0,-107.44333333,33.71666667,Cibola National Forest,Natural
THATCHER MOUNTAIN,2100.0,-112.32494,41.67258,Utah Division Forestry Fire State Lands,Missing data/not specified/undetermined
PONY,2095.0,-123.60166667,41.63666667,Klamath National Forest,Recreation and ceremony
JONESTRACT,2085.0,-94.53333333,35.71666667,Ozark Plateau National Wildlife Refuge,Debris and open burning
STEAMBOAT,2000.0,-75.42083,39.2,Bombay Hook National Wildlife Refuge,Arson/incendiarism
UNION,2000.0,-114.3175,35.1667,Phoenix District Office,Smoking
GINGER,2000.0,-106.7006,34.8834,Southern Pueblos Agency,Debris and open burning
FROST,2000.0,-103.30361175,35.23666763,New Mexico State Forestry Division,Missing data/not specified/undetermined
BLACKPOINT,2000.0,-112.6674,38.8166,Richfield Field Office,Natural
BEHM,2000.0,-113.10886758,34.679916,Arizona Department of Forestry and Fire Management - State Office,Missing data/not specified/undetermined
TXNEWYEAR,2000.0,-93.8833,29.716,Texas Point National Wildlife Refuge,Arson/incendiarism
STCORRAL,2000.0,-118.86666667,43.08333333,Malheur National Wildlife Refuge,Debris and open burning
GILBREATH,2000.0,-119.5843,35.6833,Central California District,Arson/incendiarism
LOPEZ,1985.0,-118.4865,34.9833,California Desert District,Natural
UNIT5,1958.0,-94.1167,29.7,McFaddin National Wildlife Refuge,Smoking
GRANDVIEW2,1920.0,-112.8008,43.1332,Idaho Falls District,Equipment and vehicle use
TIABAN,1920.0,-103.99222564,34.44111251,New Mexico State Forestry Division,Missing data/not specified/undetermined
STEELTRAP,1910.0,-83.57166667,37.38333333,Daniel Boone National Forest,Arson/incendiarism
MONTE 2,1900.0,-104.02527618,34.1800003,New Mexico State Forestry Division,Missing data/not specified/undetermined
DENNISON FORK,1880.0,-142.03334,63.45,Tok Area,Natural
